
==================================================================
TEST QUERY: SELECT * FROM students JOIN grades ON students.id = grades.student_id WHERE students.age = 18
------------------------------------------------------------------
Optimizer is processing heuristics and DP...

OPTIMAL PHYSICAL PLAN (Tree):

JOIN SEQUENCE (Order of Operations):
  Join 1: [grades] X [students] ON grades.student_id = students.id (HashJoin)

Estimated Cost: 1560
Resulting Tuple Size: 500
Best Algorithm Selected: Hash

--- EXECUTION ENGINE RESULTS ---
grades.course	grades.grade	grades.student_id	students.age	students.id	students.name	
CS4	64	5	18	5	Student5	
CS9	69	10	18	10	Student10	
CS4	74	15	18	15	Student15	
CS9	79	20	18	20	Student20	
CS4	84	25	18	25	Student25	
CS9	89	30	18	30	Student30	
CS4	94	35	18	35	Student35	
CS9	99	40	18	40	Student40	
CS4	63	45	18	45	Student45	
CS9	68	50	18	50	Student50	
CS4	73	55	18	55	Student55	
CS9	78	60	18	60	Student60	
CS4	83	65	18	65	Student65	
CS9	88	70	18	70	Student70	
CS4	93	75	18	75	Student75	
CS9	98	80	18	80	Student80	
CS4	62	85	18	85	Student85	
CS9	67	90	18	90	Student90	
CS4	72	95	18	95	Student95	
CS9	77	100	18	100	Student100	
CS4	82	5	18	5	Student5	
CS9	87	10	18	10	Student10	
CS4	92	15	18	15	Student15	
CS9	97	20	18	20	Student20	
CS4	61	25	18	25	Student25	
CS9	66	30	18	30	Student30	
CS4	71	35	18	35	Student35	
CS9	76	40	18	40	Student40	
CS4	81	45	18	45	Student45	
CS9	86	50	18	50	Student50	
CS4	91	55	18	55	Student55	
CS9	96	60	18	60	Student60	
CS4	60	65	18	65	Student65	
CS9	65	70	18	70	Student70	
CS4	70	75	18	75	Student75	
CS9	75	80	18	80	Student80	
CS4	80	85	18	85	Student85	
CS9	85	90	18	90	Student90	
CS4	90	95	18	95	Student95	
CS9	95	100	18	100	Student100	
CS4	100	5	18	5	Student5	
CS9	64	10	18	10	Student10	
CS4	69	15	18	15	Student15	
CS9	74	20	18	20	Student20	
CS4	79	25	18	25	Student25	
CS9	84	30	18	30	Student30	
CS4	89	35	18	35	Student35	
CS9	94	40	18	40	Student40	
CS4	99	45	18	45	Student45	
CS9	63	50	18	50	Student50	
CS4	68	55	18	55	Student55	
CS9	73	60	18	60	Student60	
CS4	78	65	18	65	Student65	
CS9	83	70	18	70	Student70	
CS4	88	75	18	75	Student75	
CS9	93	80	18	80	Student80	
CS4	98	85	18	85	Student85	
CS9	62	90	18	90	Student90	
CS4	67	95	18	95	Student95	
CS9	72	100	18	100	Student100	
CS4	77	5	18	5	Student5	
CS9	82	10	18	10	Student10	
CS4	87	15	18	15	Student15	
CS9	92	20	18	20	Student20	
CS4	97	25	18	25	Student25	
CS9	61	30	18	30	Student30	
CS4	66	35	18	35	Student35	
CS9	71	40	18	40	Student40	
CS4	76	45	18	45	Student45	
CS9	81	50	18	50	Student50	
CS4	86	55	18	55	Student55	
CS9	91	60	18	60	Student60	
CS4	96	65	18	65	Student65	
CS9	60	70	18	70	Student70	
CS4	65	75	18	75	Student75	
CS9	70	80	18	80	Student80	
CS4	75	85	18	85	Student85	
CS9	80	90	18	90	Student90	
CS4	85	95	18	95	Student95	
CS9	90	100	18	100	Student100	
CS4	95	5	18	5	Student5	
CS9	100	10	18	10	Student10	
CS4	64	15	18	15	Student15	
CS9	69	20	18	20	Student20	
CS4	74	25	18	25	Student25	
CS9	79	30	18	30	Student30	
CS4	84	35	18	35	Student35	
CS9	89	40	18	40	Student40	
CS4	94	45	18	45	Student45	
CS9	99	50	18	50	Student50	
CS4	63	55	18	55	Student55	
CS9	68	60	18	60	Student60	
CS4	73	65	18	65	Student65	
CS9	78	70	18	70	Student70	
CS4	83	75	18	75	Student75	
CS9	88	80	18	80	Student80	
CS4	93	85	18	85	Student85	
CS9	98	90	18	90	Student90	
CS4	62	95	18	95	Student95	
CS9	67	100	18	100	Student100	
100 row(s) returned.
-------------------------------
